path,size_bytes,sha256
.gitignore,588,5ca251db4bfc862e92286daa71a750a43c667cbb7c2be0d79bbecab80ab9eb0e
GITHUB_UPLOAD_PLAN.md,1254,3140d2080fe09fef7c3e79298a07fb624d4e84de118fd8a7497a34e8e77c6ab9
LICENSE,1070,bf9dc6d8eee675252cef1de3df5454cd5e1e1ac6da1598bc76bc022762c6338e
README.md,5141,b8f0af45edda33c3a1a1059adf88f88bf36b3109a6928fe4268e17070661bb84
data/README.md,2172,be5f5e9a1fbc957b825a00d6b722e0a36ce9f2d5932ea23eade803b409371837
data/processed/master_panel_canonical.csv,239599,45517c9f91394094bdacf0474511a36aef564cad6a83facbd7a6bd698985682d
data/sample/master_panel_sample.csv,32681,75d488052b2a30f2b795ad891a889c84eb73514468463ab16ff64a6f9d6f1a97
docs/figures/dlg_stock_flow_map.pdf,42424,fa754cc5727718449fe13ef61b03da66290905e5ec0f1557106330a0d092beb0
docs/paper/senior_project_writeup.pdf,4532622,7957ec7a99ebad55b8a01b284529e9a54d06e914e67aab68306831498b4c6b13
notebooks/01_research_pipeline.ipynb,541962,4d9d94a7527f4ae8eaa0430e4734a7e3bab662ba496b91eb5dd5429029d6070f
requirements.txt,61,0e6d210301457f7836e00f4d7138d3941d8da2d41af8ee9bd420c97f6f3723c8
results/README.md,314,c186b4b960b08b3de5935c2c3a4d3e4530b6dd3038c3bfe7d9f7d017a0a54e18
